ticker,name,signals,wins,stops,others,win_rate,stop_rate,avg_pnl_pct,median_pnl_pct,avg_days_held
7014.T,名村造船所,3,3,0,0,1.0,0.0,22.19767056521614,24.400562276225287,10.0
1965.T,テクノ菱和,2,2,0,0,1.0,0.0,15.273694964459908,15.273694964459908,3.5
2585.T,ライフドリンク　カンパニー,2,2,0,0,1.0,0.0,12.747976114574774,12.747976114574774,2.0
6327.T,北川精機,1,1,0,0,1.0,0.0,13.605447454937034,13.605447454937034,8.0
6777.T,ｓａｎｔｅｃ　Ｈｏｌｄｉｎｇｓ,1,1,0,0,1.0,0.0,13.452383484895336,13.452383484895336,7.0
6787.T,メイコー,8,7,1,0,0.875,0.125,14.662939873410052,16.965135734188024,3.625
6331.T,三菱化工機,12,10,2,0,0.8333333333333334,0.16666666666666666,11.928862831489587,15.67159863394204,13.0
7013.T,ＩＨＩ,21,17,1,3,0.8095238095238095,0.047619047619047616,11.756131164843149,13.128000398249126,10.952380952380953
6524.T,湖北工業,8,6,2,0,0.75,0.25,12.780260498619203,18.451930417581764,10.25
6961.T,エンプラス,4,3,1,0,0.75,0.25,18.41001431063013,25.896789502651757,10.0
8303.T,ＳＢＩ新生銀行,4,3,0,1,0.75,0.0,1469196957.1606228,1956846816.3338664,18.75
4980.T,デクセリアルズ,11,8,2,1,0.7272727272727273,0.18181818181818182,11.248837807766048,14.835070611672013,9.454545454545455
4475.T,ＨＥＮＮＧＥ,6,4,1,1,0.6666666666666666,0.16666666666666666,12.375390264371662,16.559801281332085,10.833333333333334
6941.T,山一電機,6,4,2,0,0.6666666666666666,0.3333333333333333,7.420085803922345,13.07186442136485,8.833333333333334
7760.T,ＩＭＶ,6,4,1,1,0.6666666666666666,0.16666666666666666,10.304072188768352,13.940372334373954,12.333333333333334
1921.T,巴コーポレーション,3,2,0,1,0.6666666666666666,0.0,15.259086712268216,14.889474277944167,13.333333333333334
4107.T,伊勢化学工業,3,2,1,0,0.6666666666666666,0.3333333333333333,4.976539729987611,10.899180736817952,6.666666666666667
4792.T,山田コンサルティンググループ,3,2,0,1,0.6666666666666666,0.0,19.7916831082985,14.339618003855772,18.333333333333332
6023.T,ダイハツインフィニアース,3,2,0,1,0.6666666666666666,0.0,11.425139513736658,10.196902622481819,9.666666666666666
